PassengerId,Sex,Age,SibSp,Parch,Fare,Embarked_C,Embarked_Q,Embarked_S,Pclass_1,Pclass_2,Pclass_3
1,1,0.27345609420017536,1,0,0.014151057562208049,False,False,True,False,False,True
2,0,0.47388199924840285,1,0,0.13913573538264068,True,False,False,True,False,False
3,0,0.32356257046223225,0,0,0.015468569817999833,False,False,True,False,False,True
4,0,0.4363021420518602,1,0,0.10364429745562033,False,False,True,True,False,False
5,1,0.4363021420518602,0,0,0.015712553569072387,False,False,True,False,False,True
6,1,0.37218010356136805,0,0,0.01650950209357577,False,True,False,False,False,True
7,1,0.6743079042966303,0,0,0.10122885832000206,False,False,True,True,False,False
8,1,0.02292371288989102,3,1,0.04113566043083236,False,False,True,False,False,True
9,0,0.33608918952774647,0,2,0.021730754366528396,False,False,True,False,False,True
10,0,0.17324314167606164,1,0,0.058694292654020104,True,False,False,False,True,False
11,0,0.04797695102091946,1,1,0.03259622914329302,False,False,True,False,False,True
12,0,0.7244143805586872,0,0,0.051822148727810165,False,False,True,True,False,False
13,1,0.24840285606914692,0,0,0.015712553569072387,False,False,True,False,False,True
14,1,0.4864086183139171,1,5,0.06104473451835265,False,False,True,False,False,True
15,0,0.17324314167606164,0,0,0.015330377421392339,False,False,True,False,False,True
16,0,0.6868345233621446,0,0,0.03122992013728673,False,False,True,False,True,False
17,1,0.02292371288989102,4,1,0.056848213999904744,False,True,False,False,False,True
18,1,0.37218010356136805,0,0,0.025374310111545468,False,False,True,False,True,False
19,0,0.3861956657898033,1,0,0.03513366015444757,False,False,True,False,False,True
20,0,0.37218010356136805,0,0,0.014102260811993537,True,False,False,False,False,True
21,1,0.4363021420518602,0,0,0.050748620223090936,False,False,True,False,True,False
22,1,0.42377552298634596,0,0,0.025374310111545468,False,False,True,False,True,False
23,0,0.18576976074157586,0,0,0.015671954672893913,False,True,False,False,False,True
24,1,0.3486158085932607,0,0,0.06929138530460492,False,False,True,True,False,False
25,0,0.09808342728297632,3,1,0.04113566043083236,False,False,True,False,False,True
26,0,0.47388199924840285,1,5,0.061264319894317944,False,False,True,False,False,True
27,1,0.37218010356136805,0,0,0.014102260811993537,True,False,False,False,False,True
28,1,0.2358762370036327,3,2,0.5133418122566505,False,False,True,True,False,False
29,0,0.37218010356136805,0,0,0.01537917417160685,False,True,False,False,False,True
30,1,0.37218010356136805,0,0,0.015411575213749284,False,False,True,False,False,True
31,1,0.4989352373794313,0,0,0.05410739813385612,True,False,False,True,False,False
32,0,0.37218010356136805,1,0,0.2859895551532101,True,False,False,True,False,False
33,0,0.37218010356136805,0,0,0.015126992566498259,False,True,False,False,False,True
34,1,0.8246273330828009,0,0,0.020494635090094415,False,False,True,False,True,False
35,1,0.3486158085932607,1,0,0.16038672010106,True,False,False,True,False,False
36,1,0.5239884755104597,1,0,0.10149724044618187,False,False,True,True,False,False
37,1,0.37218010356136805,0,0,0.014110458666029575,True,False,False,False,False,True
38,1,0.26092947513466114,0,0,0.015712553569072387,False,False,True,False,False,True
39,0,0.22334961793811847,2,0,0.03513366015444757,False,False,True,False,False,True
40,0,0.17324314167606164,1,0,0.021942337075458514,True,False,False,False,False,True
41,0,0.4989352373794313,1,0,0.018493968331299484,False,False,True,False,False,True
42,0,0.33608918952774647,1,0,0.04098927018018883,False,False,True,False,True,False
43,1,0.37218010356136805,0,0,0.015411575213749284,True,False,False,False,False,True
